-4.373863159169074422e+00,-2.666040471371784015e+00,1.000000000000000000e+00
-8.229094027454001647e+00,-5.452104279101179785e+00,1.000000000000000000e+00
-3.784355106666425161e+00,-4.053409477548284734e+00,1.000000000000000000e+00
-8.982337906351686385e+00,-2.921996033068039011e+00,1.000000000000000000e+00
-3.005471220309221092e+00,1.979399454075039255e-01,1.000000000000000000e+00
-5.314677515255001872e+00,-6.108917283221440897e+00,1.000000000000000000e+00
-9.005508693622441996e+00,-9.161483566942576928e+00,1.000000000000000000e+00
-9.486583960005248173e+00,-2.258382750140691009e+00,1.000000000000000000e+00
-5.742212686968953150e+00,-1.025235070603910392e+00,1.000000000000000000e+00
-1.665516780754884518e+00,2.310129928709466540e+00,1.000000000000000000e+00
1.029788241830740803e-01,-3.082068828771261870e+00,1.000000000000000000e+00
-4.577684893312603087e+00,-5.901523497043012156e+00,1.000000000000000000e+00
-1.008729896529289149e+01,-6.956765725064846251e+00,1.000000000000000000e+00
-1.013140300720847442e+01,-8.370556950468831303e+00,1.000000000000000000e+00
-9.148489434252953245e+00,-7.560717532024241461e-01,1.000000000000000000e+00
-1.035452339591602389e+01,-7.823732132670894401e+00,1.000000000000000000e+00
-5.946472168284449467e+00,-8.104276911891039603e+00,1.000000000000000000e+00
-1.320626171516420033e+00,-4.525830438185025173e+00,1.000000000000000000e+00
-7.271689757346448957e-01,-6.003279268018832937e+00,1.000000000000000000e+00
-9.113146457454405436e+00,-4.289748950082417078e-01,1.000000000000000000e+00
-1.004637669462364613e+01,-4.296118687622507260e+00,1.000000000000000000e+00
-2.054625055449820881e+00,6.059065155582425977e-01,1.000000000000000000e+00
-8.366652917593095040e+00,-7.971694348482470716e+00,1.000000000000000000e+00
-4.174556223074193717e+00,-5.841579763119460367e+00,1.000000000000000000e+00
3.827822669168648440e-01,-1.052863197634316128e+00,1.000000000000000000e+00
-2.252960315866476382e+00,-3.683941118854355601e+00,1.000000000000000000e+00
-4.370324809821685363e+00,-5.404787681351097106e+00,1.000000000000000000e+00
-4.712541385398668403e+00,-3.262435338575329080e-01,1.000000000000000000e+00
-3.651891258972845389e+00,8.518306977841241245e-01,1.000000000000000000e+00
-7.786341562513850789e+00,2.783650895851033091e+00,1.000000000000000000e+00
-1.134568490415166053e+00,9.771427764500846269e-01,1.000000000000000000e+00
-2.776620714369743004e-02,5.522278139510936601e-01,1.000000000000000000e+00
-3.267397620055463303e+00,-5.960680116384777349e+00,1.000000000000000000e+00
1.690219165680215241e+00,-8.075794894711568972e+00,1.000000000000000000e+00
2.092511957740742279e+00,-1.345704859456391622e+00,1.000000000000000000e+00
-9.844238984042863905e+00,9.789902251874915695e-01,1.000000000000000000e+00
-7.578441339748858141e+00,-9.330145775451128998e+00,1.000000000000000000e+00
-4.266167229875143518e-01,1.457384323127912884e+00,1.000000000000000000e+00
-9.258075253874055832e+00,-7.092413344438293077e-01,1.000000000000000000e+00
-1.743154217544252038e+00,-5.714328835047911781e+00,1.000000000000000000e+00
-8.695609642930742567e+00,-3.960725970538912399e+00,1.000000000000000000e+00
-2.054983300235674104e+00,-8.725472887988580339e+00,1.000000000000000000e+00
-8.621564364025470439e+00,-6.731084783021655582e+00,1.000000000000000000e+00
-9.665000717628508653e+00,1.031438415299658073e+00,1.000000000000000000e+00
-5.710795718570818025e+00,2.992536309692670038e+00,1.000000000000000000e+00
-8.688228489740343008e+00,-6.661842473754981953e+00,1.000000000000000000e+00
-7.860849536581190122e+00,-9.079423167536015526e+00,1.000000000000000000e+00
-5.667711342557780085e+00,-1.172621188984868112e-03,1.000000000000000000e+00
-5.709550107377047823e+00,-9.215944762998388384e+00,1.000000000000000000e+00
1.272622106641311257e+00,1.187691030416414995e+00,1.000000000000000000e+00
-4.430528544616421982e+00,1.599874491016411104e+00,1.000000000000000000e+00
-2.528195830302742753e+00,1.686892967517042541e+00,1.000000000000000000e+00
-9.364847748638018388e+00,-6.230826130196136958e+00,1.000000000000000000e+00
-7.352353688317206704e+00,-3.191485502547583231e+00,1.000000000000000000e+00
-3.325948769018096218e+00,1.675477877138912275e+00,1.000000000000000000e+00
-2.110848644169494914e+00,1.611122573363998667e+00,1.000000000000000000e+00
-8.321193735014496440e+00,-3.723651030435608078e+00,1.000000000000000000e+00
1.399484979328755596e+00,-8.656267045544490557e+00,1.000000000000000000e+00
-1.030448852375082680e+01,-7.199350600535515454e+00,1.000000000000000000e+00
-8.946078486300239163e+00,-3.528040385647817079e-01,1.000000000000000000e+00
3.408512319414072622e-01,-8.847716477379650613e+00,1.000000000000000000e+00
-9.902538464069463586e+00,1.737595906026533354e+00,1.000000000000000000e+00
-3.408576154104587252e-01,-2.436925418478251615e+00,1.000000000000000000e+00
-4.856404281497741948e+00,-8.002316917447833688e+00,1.000000000000000000e+00
6.232002884639437079e-02,-2.615800284130427755e+00,1.000000000000000000e+00
-5.947680266827788387e+00,-9.470061367453087797e+00,1.000000000000000000e+00
-5.051663838139936580e+00,2.230421531338839802e-01,1.000000000000000000e+00
2.120604046264535913e+00,1.885162483378481024e+00,1.000000000000000000e+00
-7.554779330024354422e+00,-5.962872134003164959e+00,1.000000000000000000e+00
-4.246253964816672166e+00,-1.150213207772762258e+00,1.000000000000000000e+00
-1.822825066861435861e+00,-1.925895419713090417e+00,1.000000000000000000e+00
2.495574831341321187e-01,-3.609349366190728325e+00,1.000000000000000000e+00
7.337216057160720339e-01,-7.394445149612671742e+00,1.000000000000000000e+00
-9.811469207384844182e-01,-3.129804180180582485e+00,1.000000000000000000e+00
-2.378133468331273814e+00,-2.001065311421956761e-01,1.000000000000000000e+00
-3.026126125871522188e+00,7.454332174935385247e-02,1.000000000000000000e+00
3.884515024380106873e-01,4.304493625841223636e-01,1.000000000000000000e+00
-8.737215632359825790e+00,-2.408175922464283580e+00,1.000000000000000000e+00
-7.246317307245226047e+00,2.071113949328739157e+00,1.000000000000000000e+00
-8.694207907710800320e-01,2.667293275395243857e-01,1.000000000000000000e+00
1.451095710826418306e-01,1.874518703443132539e+00,1.000000000000000000e+00
-4.211317219137619361e+00,-5.749059716321259117e+00,1.000000000000000000e+00
-9.372687251755099425e+00,-4.377197741254136965e+00,1.000000000000000000e+00
2.443421002078637105e+00,-3.436931535095970602e+00,1.000000000000000000e+00
-4.395347331538704161e+00,5.928739081397969013e-01,1.000000000000000000e+00
-8.356966273030582926e+00,-5.227134066242715704e+00,1.000000000000000000e+00
-3.869009717904201562e+00,-6.011813257490858931e+00,1.000000000000000000e+00
-1.026734962483364377e+01,-2.278732109768500713e+00,1.000000000000000000e+00
-8.469697240851768782e+00,-2.019448605725774115e+00,1.000000000000000000e+00
